ACTL7A	0
ACTL7B	0
ACTL8	0
ACTL9	0
ACTN1	33
ACTN2	85
ACTN3	0
ACTN4	172
ACTR10	168
ACTR1A	141
ACTR1B	173
ACTR2	136
ACTR3	0
ACTR3B	0
ACTR3BP2	0
ACTR3BP5	0
ACTR3C	0
ACTR5	0
ACTR6	52
ACTR8	172
ACTRT1	0
ACTRT2	0
ACVR1	151
ACVR1B	36
ACVR1C	0
ACVR2A	156
ACVR2B	0
ACVRL1	0
ACY1	0
ACY3	0
ACYP1	0
ACYP2	36
ADA	179
ADAD1	0
ADAD2	0
ADAL	27
ADAM1	0
ADAM10	49
ADAM11	0
ADAM12	0
ADAM15	0
ADAM17	4
ADAM18	0
ADAM19	0
ADAM2	0
ADAM20	0
ADAM21	0
ADAM21P1	0
ADAM22	0
ADAM23	0
ADAM28	0
ADAM29	0
ADAM30	0
ADAM32	0
ADAM33	0
ADAM3A	0
ADAM5P	0
ADAM6	0
ADAM7	0
ADAM8	0
ADAM9	90
ADAMDEC1	0
ADAMTS1	0
ADAMTS10	0
ADAMTS12	0
ADAMTS13	0
ADAMTS14	0
ADAMTS15	0
ADAMTS16	0
ADAMTS17	0
ADAMTS18	0
ADAMTS19	0
ADAMTS2	0
ADAMTS20	0
ADAMTS3	0
ADAMTS4	0
ADAMTS5	0
ADAMTS6	0
ADAMTS7	0
ADAMTS8	0
ADAMTS9	0
ADAMTS9-AS2	0
ADAMTSL1	0
ADAMTSL2	0
ADAMTSL3	63
ADAMTSL4	0
ADAMTSL5	0
ADAP1	0
ADAP2	0
ADAR	6
ADARB1	0
ADARB2	0
ADARB2-AS1	0
ADAT1	0
ADAT2	0
ADAT3	0
ADC	0
ADCK1	0
ADCK2	0
ADCK3	0
ADCK4	0
ADCK5	0
ADCY1	0
ADCY10	0
ADCY2	0
ADCY3	0
ADCY4	0
ADCY5	0
ADCY6	1
ADCY7	0
ADCY8	0
ADCY9	0
ADCYAP1	0
ADCYAP1R1	0
ADD1	84
ADD2	0
ADD3	9
ADGB	0
ADH1A	0
ADH1B	1
ADH1C	501
ADH4	0
ADH5	3
ADH6	0
ADH7	0
ADHFE1	0
ADI1	2
ADIG	0
ADIPOQ	0
ADIPOR1	26
ADIPOR2	0
ADK	46
ADM	188
ADM2	68
ADNP	10
ADNP2	0
ADO	0
ADORA1	0
ADORA2A	0
ADORA2B	0
ADORA3	0
ADPGK	0
ADPRH	0
ADPRHL1	0
ADPRHL2	0
ADRA1A	0
ADRA1B	0
ADRA1D	0
ADRA2A	0
ADRA2B	0
ADRA2C	0
ADRB1	0
ADRB2	0
ADRB3	0
ADRBK1	2
ADRBK2	0
ADRM1	0
ADSL	0
ADSS	0
ADSSL1	0
ADTRP	0
AEBP1	0
AEBP2	16
AEN	0
AES	16
AFAP1	0
AFAP1-AS1	0
AFAP1L1	0
AFAP1L2	0
AFF1	1
AFF2	0
AFF3	0
AFF4	72
AFG3L1P	0
AFG3L2	21
AFM	0
AFMID	80
AFP	0
AFTPH	36
AGA	136
AGAP1	0
AGAP11	0
AGAP2	0
AGAP3	229
AGAP4	0
AGAP5	0
AGAP6	0
AGAP7	0
AGAP8	0
AGAP9	0
AGBL1	0
AGBL2	0
AGBL3	64
AGBL4	0
AGBL5	0
AGER	0
AGFG1	4
AGFG2	0
AGGF1	4
AGK	0
AGL	0
AGMAT	0
AGMO	0
AGPAT1	0
AGPAT2	0
AGPAT3	33
AGPAT4	0
AGPAT4-IT1	0
AGPAT5	0
AGPAT6	0
AGPAT9	0
AGPHD1	0
AGPS	31
AGR2	150
AGR3	0
AGRN	2
AGRP	0
AGSK1	0
AGT	141
AGTPBP1	0
AGTR1	0
AGTR2	0
AGTRAP	87
AGXT	0
AGXT2	0
AGXT2L1	0
AGXT2L2	0
AHCTF1	128
AHCY	200
AHCYL1	343
AHCYL2	0
AHDC1	0
AHI1	19
AHNAK	76
AHNAK2	0
AHR	0
AHRR	0
AHSA1	20
AHSA2	0
AHSG	0
AHSP	0
AICDA	0
AIDA	10
AIF1	0
AIF1L	0
AIFM1	0
AIFM2	0
AIFM3	0
AIG1	0
AIM1	0
AIM1L	0
AIM2	0
AIMP1	10
AIMP2	0
AIP	0
AIPL1	0
AIRE	0
AJAP1	0
AJUBA	0
AK1	120
AK2	0
AK3	53
AK4	0
AK5	0
AK7	0
AK8	0
AKAP1	25
AKAP10	0
AKAP11	0
AKAP12	0
AKAP13	227
AKAP14	0
AKAP17A	0
AKAP2	0
AKAP3	0
AKAP4	0
AKAP5	0
AKAP6	0
AKAP7	0
AKAP8	0
AKAP8L	0
AKAP9	19
AKD1	0
AKIP1	0
AKIRIN1	0
AKIRIN2	53
AKIRIN2-AS1	0
AKNA	0
AKNAD1	0
AKR1A1	134
AKR1B1	0
AKR1B10	13
AKR1B15	0
AKR1C1	1
AKR1C2	371
AKR1C3	172
AKR1C4	0
AKR1CL1	0
AKR1D1	0
AKR1E2	0
AKR7A2	271
AKR7A2P1	0
AKR7A3	0
AKR7L	0
AKT1	5
AKT1S1	0
AKT2	0
AKT3	0
AKTIP	138
ALAD	4
ALAS1	0
ALAS2	0
ALB	195
ALCAM	96
ALDH16A1	0
ALDH18A1	181
ALDH1A1	411
ALDH1A2	0
ALDH1A3	0
ALDH1B1	0
ALDH1L1	0
ALDH1L2	59
ALDH2	224
ALDH3A1	0
ALDH3A2	29
ALDH3B1	0
ALDH3B2	0
ALDH4A1	0
ALDH5A1	0
ALDH6A1	4
ALDH7A1	50
ALDH8A1	0
ALDH9A1	6
ALDOA	79
ALDOB	0
ALDOC	0
ALG1	0
ALG10	0
ALG10B	0
ALG11	37
ALG12	0
ALG13	49
ALG14	0
ALG1L	0
ALG1L2	0
ALG2	2
ALG3	69
ALG5	158
ALG6	0
ALG8	0
ALG9	0
ALK	0
ALKBH1	0
ALKBH2	62
ALKBH3	181
ALKBH4	2
ALKBH5	20
ALKBH6	0
ALKBH7	73
ALKBH8	0
ALLC	0
ALMS1	0
ALMS1P	0
ALOX12	0
ALOX12B	0
ALOX12P2	0
ALOX15	0
ALOX15B	0
ALOX15P1	0
ALOX5	0
ALOX5AP	0
ALOXE3	0
ALPI	0
ALPK1	0
ALPK2	0
ALPK3	0
ALPL	0
ALPP	0
ALPPL2	0
ALS2	1
ALS2CL	43
ALS2CR11	0
ALS2CR12	0
ALS2CR8	0
ALX1	0
ALX3	0
ALX4	0
ALYREF	0
AMACR	0
AMBN	0
AMBP	0
AMBRA1	0
AMD1	12
AMDHD1	0
AMDHD2	0
AMELX	0
AMELY	0
AMFR	0
AMH	0
AMHR2	0
AMICA1	0
AMIGO1	0
AMIGO2	0
AMIGO3	0
AMMECR1	0
AMMECR1L	0
AMN	0
AMN1	0
AMOT	0
AMOTL1	0
AMOTL2	1
AMPD1	0
AMPD2	177
AMPD3	0
AMPH	0
AMT	0
AMTN	0
AMY1A	0
AMY1B	0
AMY1C	0
AMY2A	0
AMY2B	0
AMZ1	0
AMZ2	0
AMZ2P1	0
ANAPC1	0
ANAPC10	0
ANAPC11	183
ANAPC13	9
ANAPC16	54
ANAPC2	0
ANAPC4	0
ANAPC5	199
ANAPC7	0
ANG	0
ANGEL1	0
ANGEL2	51
ANGPT1	0
ANGPT2	0
ANGPT4	0
ANGPTL1	0
ANGPTL2	0
ANGPTL3	0
ANGPTL4	22
ANGPTL5	0
ANGPTL6	0
ANGPTL7	0
ANK1	0
ANK2	0
ANK3	31
ANKAR	0
ANKDD1A	0
ANKFN1	0
ANKFY1	17
ANKH	0
ANKHD1	0
ANKHD1-EIF4EBP3	0
ANKIB1	0
ANKK1	0
ANKLE1	0
ANKLE2	23
ANKMY1	0
ANKMY2	0
ANKRA2	0
ANKRD1	0
ANKRD10	0
ANKRD11	37
ANKRD12	26
ANKRD13A	43
ANKRD13B	0
ANKRD13C	41
ANKRD13D	0
ANKRD16	0
ANKRD17	92
ANKRD18A	0
ANKRD18B	0
ANKRD18DP	0
ANKRD19P	0
ANKRD2	0
ANKRD20A1	0
ANKRD20A11P	0
ANKRD20A2	0
ANKRD20A3	0
ANKRD20A4	0
ANKRD20A5P	0
ANKRD20A8P	0
ANKRD20A9P	0
ANKRD22	0
ANKRD23	0
ANKRD24	0
ANKRD26	0
ANKRD26P1	0
ANKRD26P3	0
ANKRD27	0
ANKRD28	6
ANKRD29	0
ANKRD30A	0
ANKRD30B	0
ANKRD30BL	0
ANKRD30BP2	0
ANKRD31	0
ANKRD32	0
ANKRD33	0
ANKRD33B	0
ANKRD34A	0
ANKRD34B	0
ANKRD34C	0
ANKRD35	0
ANKRD36	88
ANKRD36B	57
ANKRD36BP1	0
ANKRD36BP2	0
ANKRD37	79
ANKRD39	0
ANKRD40	33
ANKRD42	0
ANKRD44	0
ANKRD45	0
ANKRD46	11
ANKRD49	0
ANKRD5	0
ANKRD50	44
ANKRD52	0
ANKRD53	0
ANKRD54	90
ANKRD55	0
ANKRD6	0
ANKRD62P1-PARP4P3	0
ANKRD63	0
ANKRD65	0
ANKRD7	0
ANKRD9	0
ANKS1A	0
ANKS1B	0
ANKS3	0
ANKS4B	0
ANKS6	84
ANKUB1	0
ANKZF1	0
ANLN	0
ANO1	0
ANO10	16
ANO2	0
ANO3	0
ANO4	0
ANO5	0
ANO6	17
ANO7	0
ANO8	0
ANO9	23
ANP32A	17
ANP32A-IT1	0
ANP32AP1	0
ANP32B	89
ANP32C	0
ANP32D	0
ANP32E	0
ANPEP	252
ANTXR1	0
ANTXR2	0
ANTXRL	0
ANXA1	0
ANXA10	0
ANXA11	430
ANXA13	0
ANXA2	562
ANXA2P1	0
ANXA2P2	6
ANXA2P3	0
ANXA3	176
ANXA4	949
ANXA5	218
ANXA6	0
ANXA7	333
ANXA8	0
ANXA8L1	0
ANXA8L2	0
ANXA9	0
AOAH	0
AOC2	0
AOC3	0
AOC4	0
AOX1	0
AOX2P	0
AP1AR	0
AP1B1	4
AP1B1P1	0
AP1G1	0
AP1G2	0
AP1M1	118
AP1M2	0
AP1S1	0
AP1S2	0
AP1S3	0
AP2A1	0
AP2A2	6
AP2B1	68
AP2M1	138
AP2S1	154
AP3B1	26
AP3B2	0
AP3D1	120
AP3M1	0
AP3M2	0
AP3S1	100
AP3S2	0
AP4B1	40
AP4E1	0
AP4M1	0
AP4S1	0
AP5B1	0
APAF1	0
APBA1	0
APBA2	0
APBA3	9
APBB1	0
APBB1IP	0
APBB2	0
APBB3	0
APC	0
APC2	0
APCDD1	59
APCDD1L	0
APCS	0
APEH	438
APEX1	180
APEX2	0
APH1A	0
APH1B	80
API5	0
APIP	1
APITD1	0
APITD1-CORT	0
APLF	0
APLN	0
APLNR	0
APLP1	0
APLP2	127
APOA1	0
APOA1BP	102
APOA2	0
APOA4	0
APOA5	0
APOB	0
APOBEC1	0
APOBEC2	0
APOBEC3A	0
APOBEC3B	15
APOBEC3C	0
APOBEC3D	0
APOBEC3F	1
APOBEC3G	1
APOBEC3H	0
APOBEC4	0
APOBR	0
APOC1	0
APOC1P1	0
APOC2	0
APOC3	0
APOC4	0
APOC4-APOC2	0
APOD	0
APOE	0
APOF	0
APOH	0
APOL1	0
APOL2	4
APOL3	0
APOL4	0
APOL5	0
APOL6	0
APOLD1	0
APOM	0
APOO	0
APOOL	0
APOPT1	68
APP	18
APPBP2	0
APPL1	0
APPL2	0
APRT	44
APTX	0
AQP1	0
AQP10	0
AQP11	0
AQP12A	0
AQP12B	0
AQP2	0
AQP3	137
AQP4	0
AQP5	0
AQP6	0
AQP7	0
AQP7P1	0
AQP7P3	0
AQP8	0
AQP9	0
AQPEP	0
AQR	0
AR	0
ARAF	0
ARAP1	0
ARAP2	132
ARAP3	7
ARC	0
ARCN1	12
AREG	0
ARF1	97
ARF3	1
ARF4	197
ARF5	182
ARF6	18
ARFGAP1	0
ARFGAP2	143
ARFGAP3	0
ARFGEF1	0
ARFGEF2	57
ARFIP1	8
ARFIP2	110
ARFRP1	0
ARG1	0
ARG2	0
ARGFX	0
ARGFXP2	0
ARGLU1	202
ARHGAP1	18
ARHGAP10	25
ARHGAP11A	0
ARHGAP11B	0
ARHGAP12	12
ARHGAP15	0
ARHGAP17	0
ARHGAP18	18
ARHGAP19	0
ARHGAP19-SLIT1	0
ARHGAP20	0
ARHGAP21	10
ARHGAP22	0
ARHGAP23	0
ARHGAP24	0
ARHGAP25	0
ARHGAP26	95
ARHGAP27	0
ARHGAP28	0
ARHGAP29	0
ARHGAP30	0
ARHGAP31	0
ARHGAP32	0
ARHGAP33	0
ARHGAP35	0
ARHGAP36	0
ARHGAP39	0
ARHGAP4	0
ARHGAP40	0
ARHGAP42	0
ARHGAP44	38
ARHGAP5	37
ARHGAP5-AS1	0
ARHGAP6	0
ARHGAP8	0
ARHGAP9	0
ARHGDIA	5
ARHGDIB	0
ARHGDIG	0
ARHGEF1	7
ARHGEF10	0
ARHGEF10L	0
ARHGEF11	0
ARHGEF12	110
ARHGEF15	0
ARHGEF16	0
ARHGEF17	0
ARHGEF18	40
ARHGEF19	0
ARHGEF2	0
ARHGEF25	0
ARHGEF26	0
ARHGEF26-AS1	0
ARHGEF3	25
ARHGEF33	0
ARHGEF35	9
ARHGEF37	28
ARHGEF38	14
ARHGEF4	0
ARHGEF40	0
ARHGEF5	0
ARHGEF6	7
ARHGEF7	0
ARHGEF9	0
ARID1A	1
ARID1B	52
ARID2	9
ARID3A	0
ARID3B	0
ARID3C	0
ARID4A	0
ARID4B	174
ARID5A	10
ARID5B	0
ARIH1	0
ARIH2	141
ARL1	3
ARL10	0
ARL11	0
ARL13A	0
ARL13B	0
ARL14	52
ARL15	0
ARL16	126
ARL17A	0
ARL17B	0
ARL2	80
ARL2-SNX15	0
ARL2BP	88
ARL3	13
ARL4A	28
ARL4C	0
ARL4D	0
ARL5A	1
ARL5B	4
ARL5C	0
ARL6	0
ARL6IP1	116
ARL6IP4	195
ARL6IP5	68
ARL6IP6	0
ARL8A	26
ARL8B	0
ARL9	0
ARMC1	0
ARMC10	23
ARMC12	0
ARMC2	0
ARMC3	0
ARMC4	0
ARMC5	0
ARMC6	0
ARMC7	0
ARMC8	79
ARMC9	0
ARMCX1	0
ARMCX2	0
ARMCX3	0
ARMCX4	0
ARMCX5	0
ARMCX5-GPRASP2	0
ARMCX6	0
ARMS2	0
ARNT	0
ARNT2	0
ARNTL	0
ARNTL2	1
ARPC1A	129
ARPC1B	128
ARPC2	301
ARPC3	190
ARPC4	0
ARPC4-TTLL3	0
ARPC5	41
ARPC5L	24
ARPM1	0
ARPP19	24
ARPP21	0
ARR3	0
ARRB1	0
ARRB2	0
ARRDC1	0
ARRDC2	0
ARRDC3	103
ARRDC4	0
ARRDC5	0
ARSA	87
ARSB	3
ARSD	104
ARSE	0
ARSF	0
ARSG	0
ARSH	0
ARSI	0
ARSJ	0
ARSK	0
ART1	0
ART3	0
ART4	0
ART5	0
ARTN	0
ARV1	0
ARVCF	0
ARX	0
AS3MT	0
ASAH1	0
ASAH2	0
ASAH2B	0
ASAP1	0
ASAP1-IT1	0
ASAP2	0
ASAP3	0
ASB1	0
ASB10	0
ASB11	0
ASB12	0
ASB13	0
ASB14	0
ASB15	0
ASB16	0
ASB17	0
ASB18	0
ASB2	0
ASB3	0
ASB4	0
ASB5	0
ASB6	0
ASB7	0
ASB8	0
ASB9	0
ASB9P1	0
ASCC1	43
ASCC2	40
ASCC3	0
ASCL1	0
ASCL2	0
ASCL3	0
ASCL4	0
ASF1A	0
ASF1B	0
ASGR1	0
ASGR2	0
ASH1L	0
ASH2L	20
ASIP	0
ASL	0
ASMT	0
ASMTL	0
ASMTL-AS1	0
ASNA1	48
ASNS	185
ASNSD1	162
ASPA	0
ASPDH	0
ASPG	0
ASPH	47
ASPHD1	0
ASPHD2	0
ASPM	0
ASPN	0
ASPRV1	0
ASPSCR1	0
ASRGL1	2
ASS1	11
ASTE1	0
ASTL	0
ASTN1	0
ASTN2	0
ASUN	0
ASXL1	0
ASXL2	0
ASXL3	0
ASZ1	0
ATAD1	0
ATAD2	0
ATAD2B	51
ATAD3A	0
ATAD3B	0
ATAD3C	0
ATAD5	0
ATAT1	0
ATCAY	0
ATE1	0
ATF1	0
ATF2	0
ATF3	265
ATF4	0
ATF5	0
ATF6	68
ATF6B	0
ATF7	154
ATF7IP	197
ATF7IP2	96
ATG10	0
ATG12	29
ATG13	10
ATG14	0
ATG16L1	0
ATG16L2	0
ATG2A	0
ATG2B	154
ATG3	0
ATG4A	0
ATG4B	25
ATG4C	0
ATG4D	36
ATG5	0
ATG7	0
ATG9A	0
ATG9B	0
ATHL1	0
ATIC	101
ATL1	10
ATL2	0
ATL3	72
ATM	0
ATMIN	0
ATN1	57
ATOH1	0
ATOH7	0
ATOH8	0
ATOX1	21
ATP10A	0
ATP10B	0
ATP10D	0
ATP11A	10
ATP11B	0
ATP11C	0
ATP12A	0
ATP13A1	38
ATP13A2	0
ATP13A3	0
ATP13A4	0
ATP13A5	0
ATP1A1	25
ATP1A1OS	0
ATP1A2	0
ATP1A3	0
ATP1A4	0
ATP1B1	23
ATP1B2	0
ATP1B3	0
ATP1B4	0
ATP2A1	0
ATP2A2	0
ATP2A3	0
ATP2B1	0
ATP2B2	0
ATP2B3	0
ATP2B4	22
ATP2C1	0
ATP2C2	0
ATP4A	0
ATP4B	0
ATP5A1	519
ATP5B	191
ATP5C1	183
ATP5D	279
ATP5E	218
ATP5EP2	1
ATP5F1	216
ATP5G1	129
ATP5G2	307
ATP5G3	412
ATP5H	53
ATP5I	57
ATP5J	177
ATP5J2	161
ATP5J2-PTCD1	0
ATP5L	154
ATP5L2	0
ATP5O	85
ATP5S	0
ATP5SL	37
ATP6AP1	74
ATP6AP1L	0
ATP6AP2	103
ATP6V0A1	12
ATP6V0A2	80
ATP6V0A4	0
ATP6V0B	136
ATP6V0C	30
ATP6V0CP3	0
ATP6V0D1	168
ATP6V0D2	0
ATP6V0E1	139
ATP6V0E2	0
ATP6V1A	0
ATP6V1B1	0
ATP6V1B2	43
ATP6V1C1	7
ATP6V1C2	0
ATP6V1D	0
ATP6V1E1	109
ATP6V1E2	0
ATP6V1F	58
ATP6V1G1	22
ATP6V1G2	0
ATP6V1G2-DDX39B	0
ATP6V1G3	0
ATP6V1H	10
ATP7A	0
ATP7B	0
ATP8A1	31
ATP8A2	0
ATP8B1	59
ATP8B2	0
ATP8B3	0
ATP8B4	0
ATP8B5P	0
ATP9A	10
ATP9B	0
ATPAF1	0
ATPAF1-AS1	0
ATPAF2	0
ATPBD4	26
ATPIF1	37
ATR	0
ATRIP	0
ATRN	40
ATRNL1	0
ATRX	184
ATXN1	0
ATXN10	1
ATXN1L	3
ATXN2	13
ATXN2L	1
ATXN3	0
ATXN3L	0
ATXN7	20
ATXN7L1	0
ATXN7L2	0
ATXN7L3	1
ATXN7L3B	91
ATXN8OS	0
AUH	12
AUP1	142
AURKA	0
AURKAIP1	67
AURKAPS1	0
AURKB	0
AURKC	0
AUTS2	0
AVEN	0
AVIL	0
AVL9	0
AVP	0
AVPI1	0
AVPR1A	0
AVPR1B	0
AVPR2	0
AWAT1	0
AWAT2	0
AXDND1	0
AXIN1	0
AXIN2	0
AXL	0
AZGP1	158
AZGP1P1	0
AZI1	0
AZI2	157
AZIN1	34
AZU1	0
B2M	4772
B3GALNT1	0
B3GALNT2	0
B3GALT1	0
B3GALT2	0
B3GALT4	0
B3GALT5	0
B3GALT6	0
B3GALTL	0
B3GAT1	0
B3GAT2	0
B3GAT3	6
B3GNT1	0
B3GNT2	0
B3GNT3	0
B3GNT4	0
B3GNT5	123
B3GNT6	0
B3GNT7	4
B3GNT8	0
B3GNT9	0
B3GNTL1	0
B4GALNT1	0
B4GALNT2	0
B4GALNT3	28
B4GALNT4	0
B4GALT1	86
B4GALT2	0
B4GALT3	0
B4GALT4	0
B4GALT5	1
B4GALT6	0
B4GALT7	0
B7H6	0
B9D1	0
B9D2	0
BAALC	0
BAAT	2
BABAM1	37
BACE1	14
BACE1-AS	0
BACE2	203
BACH1	0
BACH2	0
BAD	56
BAG1	0
BAG2	0
BAG3	94
BAG4	0
BAG5	0
BAG6	69
BAGE	0
BAGE2	0
BAGE3	0
BAGE4	0
BAGE5	0
BAHCC1	0
BAHD1	22
BAI1	0
BAI2	0
BAI3	0
BAIAP2	21
BAIAP2L1	38
BAIAP2L2	0
BAIAP3	0
BAK1	0
BAMBI	0
BANF1	118
BANF2	0
BANK1	0
BANP	0
BAP1	0
BARD1	0
BARHL1	0
BARHL2	0
BARX1	0
BARX2	0
BASP1	0
BASP1P1	0
BATF	0
BATF2	0
BATF3	0
BAX	0
BAZ1A	0
BAZ1B	1
BAZ2A	0
BAZ2B	71
BBC3	0
BBIP1	0
BBOX1	0
BBS1	0
BBS10	0
BBS12	0
BBS2	0
BBS4	0
BBS5	0
BBS7	0
BBS9	0
BBX	0
BCAM	0
BCAN	0
BCAP29	0
BCAP31	217
BCAR1	6
BCAR3	0
BCAR4	0
BCAS1	1
BCAS2	0
BCAS3	0
BCAS4	0
BCAT1	96
BCAT2	0
BCCIP	163
BCDIN3D	0
BCHE	0
BCKDHA	82
BCKDHB	0
BCKDK	19
BCL10	14
BCL11A	0
BCL11B	0
BCL2	0
BCL2A1	0
BCL2L1	0
BCL2L10	0
BCL2L11	0
BCL2L12	0
BCL2L13	0
BCL2L14	0
BCL2L15	0
BCL2L2	0
BCL2L2-PABPN1	0
BCL3	49
BCL6	0
BCL6B	0
BCL7A	0
BCL7B	26
BCL7C	0
BCL9	29
BCL9L	106
BCLAF1	8
BCMO1	0
BCO2	0
BCOR	192
BCORL1	0
BCORP1	0
BCR	17
BCRP2	0
BCRP3	0
BCS1L	0
BCYRN1	0
BDAG1	0
BDH1	0
BDH2	72
BDKRB1	0
BDKRB2	0
BDNF	0
BDNF-AS1	0
BDP1	93
BEAN1	0
BECN1	0
BEGAIN	0
BEND2	0
BEND3	0
BEND4	0
BEND5	0
BEND6	0
BEND7	0
BEST1	0
BEST2	0
BEST3	0
BEST4	0
BET1	9
BET1L	0
BET3L	0
BEX1	58
BEX2	0
BEX4	29
BEX5	0
BFAR	0
BFSP1	0
BFSP2	0
BGLAP	0
BGN	0
BHLHA15	0
BHLHA9	0
BHLHB9	0
BHLHE22	0
BHLHE23	0
BHLHE40	221
BHLHE41	26
BHMT	0
BHMT2	0
BICC1	0
BICD1	0
BICD2	0
BID	57
BIK	0
BIN1	0
BIN2	0
BIN3	0
BIRC2	2
BIRC3	65
BIRC5	0
BIRC6	204
BIRC7	0
BIRC8	0
BIVM	0
BIVM-ERCC5	0
BK250D10.8	0
BLCAP	33
BLID	0
BLK	0
BLM	0
BLMH	0
BLNK	86
BLOC1S1	23
BLOC1S1-RDH5	0
BLOC1S2	9
BLOC1S3	0
BLVRA	0
BLVRB	247
BLZF1	7
BMF	0
BMI1	0
BMP1	0
BMP10	0
BMP15	0
BMP2	8
BMP2K	0
BMP3	0
BMP4	0
BMP5	0
BMP6	0
BMP7	0
BMP8A	0
BMP8B	0
BMPER	0
BMPR1A	0
BMPR1B	0
BMPR2	21
BMS1	0
BMS1P1	0
BMS1P4	0
BMS1P5	0
BMX	0
BNC1	0
BNC2	0
BNIP1	0
BNIP2	0
BNIP3	48
BNIP3L	40
BNIPL	0
BOC	0
BOD1	0
BOD1L	41
BOD1P	0
BOK	20
BOK-AS1	0
BOLA1	0
BOLA2	0
BOLA2B	0
BOLA3	0
BOLA3-AS1	0
BOLL	0
BOP1	3
BORA	0
BPESC1	0
BPGM	0
BPHL	0
BPI	0
BPIFA1	0
BPIFA2	0
BPIFA3	0
BPIFA4P	0
BPIFB1	0
BPIFB2	0
BPIFB3	0
BPIFB4	0
BPIFB6	0
BPIFC	0
BPNT1	0
BPTF	2
BPY2	0
BPY2B	0
BPY2C	0
BRAF	0
BRAP	18
BRAT1	0
BRCA1	0
BRCA2	0
BRCC3	0
BRD1	0
BRD2	14
BRD3	84
BRD4	8
BRD7	0
BRD7P3	0
BRD8	26
BRD9	0
BRDT	0
BRE	0
BREA2	0
BRF1	0
BRF2	0
BRI3	86
BRI3BP	0
BRIP1	0
BRIX1	51
BRK1	206
BRMS1	0
BRMS1L	0
BROX	0
BRP44	53
BRP44L	0
BRPF1	0
BRPF3	0
BRS3	0
BRSK1	0
BRSK2	0
BRWD1	0
BRWD1-IT2	0
BRWD3	25
BSCL2	13
BSDC1	0
BSG	260
BSN	0
