Pathway identifier,Pathway name,#Entities found,#Entities total,#Interactors found,#Interactors total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Submitted entities hit interactor,Interacts with,Found reaction identifiers
R-HSA-5610787,"Hedgehog 'off' state",1,124,0,184,0.008227722115320815,0.3974142854489676,0.3974142854489676,1,32,0.0023450095266012018,9606,Homo sapiens,"ADCY4","",,,"R-HSA-5610727"
R-HSA-73854,"RNA Polymerase I Promoter Clearance",0,85,1,228,0.00563997080485701,0.39949395797980114,0.39949395797980114,1,10,7.328154770628756E-4,9606,Homo sapiens,"","",F13A1,P19388,"R-HSA-73865"
R-HSA-112043,"PLC beta mediated events",1,67,0,236,0.004445624046181408,0.40053117185778986,0.40053117185778986,1,32,0.0023450095266012018,9606,Homo sapiens,"ADCY4","",,,"R-HSA-111930"
R-HSA-9664323,"FCGR3A-mediated IL10 synthesis",1,141,0,161,0.009355716276292217,0.40156664129139574,0.40156664129139574,1,20,0.0014656309541257512,9606,Homo sapiens,"ADCY4","",,,"R-HSA-111930"
R-HSA-112040,"G-protein mediated events",1,73,0,236,0.0048437396324066085,0.4067179215507286,0.4067179215507286,10,41,0.00300454345595779,9606,Homo sapiens,"ADCY4","",,,"R-HSA-170674;R-HSA-170672;R-HSA-170676;R-HSA-170677;R-HSA-170666;R-HSA-392206;R-HSA-111930;R-HSA-170686;R-HSA-170671;R-HSA-170685"
R-HSA-69202,"Cyclin E associated events during G1/S transition ",1,88,0,246,0.005839028597969611,0.4118260169862329,0.4118260169862329,1,20,0.0014656309541257512,9606,Homo sapiens,"WEE1","",,,"R-HSA-69195"
R-HSA-449836,"Other interleukin signaling",0,24,1,298,0.0015924623449008028,0.41487029221682004,0.41487029221682004,1,17,0.0012457863110068885,9606,Homo sapiens,"","",CLEC1A,Q16623,"R-HSA-449117"
R-HSA-73864,"RNA Polymerase I Transcription",0,87,1,250,0.00577267600026541,0.4229135485024965,0.4229135485024965,1,14,0.0010259416678880258,9606,Homo sapiens,"","",F13A1,P19388,"R-HSA-73865"
R-HSA-2173796,"SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription",0,38,1,292,0.0025213987127596046,0.4229135485024965,0.4229135485024965,1,19,0.0013923494064194636,9606,Homo sapiens,"","",ORM1,P05121,"R-HSA-2106586"
R-HSA-1280215,"Cytokine Signaling in Immune system",7,1092,2,2871,0.07245703669298653,0.425667618555966,0.425667618555966,5,710,0.05202989887146416,9606,Homo sapiens,"HLA-DRB5;F13A1;HLA-DQA1","ENSG00000124491;P00488;ENSG00000198502;P01909;ENSG00000196735;P20036;Q30154",WEE1;CLEC1A,Q16623;P63104,"R-HSA-6785895;R-HSA-912757;R-HSA-449117;R-HSA-1031716;R-HSA-1031713"
R-HSA-165159,"MTOR signalling",0,50,1,308,0.003317629885210006,0.4347769480058944,0.4347769480058944,1,29,0.002125164883482339,9606,Homo sapiens,"","",WEE1,P31946,"R-HSA-5672824"
R-HSA-428157,"Sphingolipid metabolism",1,158,0,185,0.01048371043726362,0.43770549173980033,0.43770549173980033,1,64,0.0046900190532024036,9606,Homo sapiens,"ORM1","",,,"R-HSA-428127"
R-HSA-112310,"Neurotransmitter release cycle",0,100,1,243,0.006635259770420012,0.44061925933581814,0.44061925933581814,6,37,0.0027114172651326396,9606,Homo sapiens,"","",CLEC1A,Q16623,"R-HSA-210426;R-HSA-380574;R-HSA-372505;R-HSA-380905;R-HSA-917744;R-HSA-374922"
R-HSA-3214858,"RMTs methylate histone arginines",0,55,1,321,0.0036493928737310064,0.4624749529337865,0.4624749529337865,3,22,0.0016121940495383263,9606,Homo sapiens,"","",HJURP,P62805,"R-HSA-5661126;R-HSA-5212679;R-HSA-5205798"
R-HSA-8936459,"RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",0,78,1,321,0.005175502620927609,0.48796153515667107,0.48796153515667107,1,33,0.0024182910743074893,9606,Homo sapiens,"","",SIX3,Q92570,"R-HSA-8938034"
R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling",0,50,1,361,0.003317629885210006,0.4888496587975021,0.4888496587975021,1,38,0.002784698812838927,9606,Homo sapiens,"","",WEE1,P63104,"R-HSA-912757"
R-HSA-8953750,"Transcriptional Regulation by E2F6",0,46,1,386,0.0030522194943932053,0.5037202648797816,0.5037202648797816,1,33,0.0024182910743074893,9606,Homo sapiens,"","",HJURP,Q09028,"R-HSA-9007640"
R-HSA-163685,"Integration of energy metabolism",1,145,0,273,0.009621126667109018,0.5063003931263887,0.5063003931263887,2,62,0.004543455957789828,9606,Homo sapiens,"ADCY4","",,,"R-HSA-163617;R-HSA-164377"
R-HSA-73886,"Chromosome Maintenance",1,136,0,325,0.009023953287771216,0.5190063760539483,0.5190063760539483,3,38,0.002784698812838927,9606,Homo sapiens,"HJURP","",,,"R-HSA-606287;R-HSA-606289;R-HSA-606326"
R-HSA-2559580,"Oxidative Stress Induced Senescence",0,114,1,357,0.007564196138278813,0.5394788291528673,0.5394788291528673,1,40,0.0029312619082515023,9606,Homo sapiens,"","",HJURP,Q09028,"R-HSA-3240957"
R-HSA-69242,"S Phase",1,179,0,335,0.01187711498905182,0.5529128066703728,0.5529128066703728,1,55,0.004030485123845816,9606,Homo sapiens,"WEE1","",,,"R-HSA-174164"
